eggNOG_data/5.0.0: Data available at $EGGNOG_DATA_ROOT, see 'module help eggNOG_data/5.0.0'
158500 438.1606204509735 361.74 q/s (% mem usage: 9.10, % mem avail: 90.91)
159000 439.68264412879944 361.62 q/s (% mem usage: 9.10, % mem avail: 90.91)
159500 441.2544777393341 361.47 q/s (% mem usage: 9.10, % mem avail: 90.91)
160000 442.58183789253235 361.52 q/s (% mem usage: 9.10, % mem avail: 90.91)
160500 444.0057849884033 361.48 q/s (% mem usage: 9.10, % mem avail: 90.91)
161000 445.41486644744873 361.46 q/s (% mem usage: 9.10, % mem avail: 90.91)
161500 446.80720496177673 361.45 q/s (% mem usage: 9.10, % mem avail: 90.91)
162000 448.244925737381 361.41 q/s (% mem usage: 9.10, % mem avail: 90.91)
162500 449.6622271537781 361.38 q/s (% mem usage: 9.10, % mem avail: 90.91)
163000 451.18010997772217 361.27 q/s (% mem usage: 9.10, % mem avail: 90.91)
163500 452.7938325405121 361.09 q/s (% mem usage: 9.10, % mem avail: 90.91)
164000 454.2563807964325 361.03 q/s (% mem usage: 9.10, % mem avail: 90.91)
164500 455.80524134635925 360.90 q/s (% mem usage: 9.10, % mem avail: 90.91)
165000 457.32579040527344 360.79 q/s (% mem usage: 9.10, % mem avail: 90.91)
165500 459.0274314880371 360.54 q/s (% mem usage: 9.10, % mem avail: 90.91)
166000 460.3639132976532 360.58 q/s (% mem usage: 9.10, % mem avail: 90.91)
166500 461.84355115890503 360.51 q/s (% mem usage: 9.10, % mem avail: 90.91)
167000 463.2520344257355 360.49 q/s (% mem usage: 9.10, % mem avail: 90.91)
167500 464.66903018951416 360.47 q/s (% mem usage: 9.10, % mem avail: 90.91)
168000 467.4281826019287 359.41 q/s (% mem usage: 9.10, % mem avail: 90.91)
168500 467.8678696155548 360.14 q/s (% mem usage: 9.10, % mem avail: 90.91)
169000 469.7404053211212 359.77 q/s (% mem usage: 9.10, % mem avail: 90.91)
169500 471.04440331459045 359.84 q/s (% mem usage: 9.10, % mem avail: 90.91)
170000 472.51226925849915 359.78 q/s (% mem usage: 9.10, % mem avail: 90.91)
170500 473.9611608982086 359.73 q/s (% mem usage: 9.10, % mem avail: 90.91)
171000 475.42446064949036 359.68 q/s (% mem usage: 9.10, % mem avail: 90.91)
171500 476.8633964061737 359.64 q/s (% mem usage: 9.10, % mem avail: 90.91)
172000 478.2938160896301 359.61 q/s (% mem usage: 9.10, % mem avail: 90.91)
172500 479.7793638706207 359.54 q/s (% mem usage: 9.10, % mem avail: 90.91)
173000 481.3208863735199 359.43 q/s (% mem usage: 9.10, % mem avail: 90.91)
173500 482.49791383743286 359.59 q/s (% mem usage: 9.10, % mem avail: 90.91)
174000 483.91370368003845 359.57 q/s (% mem usage: 9.10, % mem avail: 90.91)
174500 485.1025788784027 359.72 q/s (% mem usage: 9.10, % mem avail: 90.91)
175000 486.43380975723267 359.76 q/s (% mem usage: 9.10, % mem avail: 90.91)
175500 487.64363288879395 359.89 q/s (% mem usage: 9.10, % mem avail: 90.91)
176000 488.95806884765625 359.95 q/s (% mem usage: 9.10, % mem avail: 90.91)
176500 490.41146206855774 359.90 q/s (% mem usage: 9.10, % mem avail: 90.91)
177000 491.62548089027405 360.03 q/s (% mem usage: 9.10, % mem avail: 90.91)
177500 492.9074971675873 360.11 q/s (% mem usage: 9.10, % mem avail: 90.91)
178000 494.4560844898224 359.99 q/s (% mem usage: 9.10, % mem avail: 90.91)
178500 495.4873366355896 360.25 q/s (% mem usage: 9.10, % mem avail: 90.91)
179000 496.6946635246277 360.38 q/s (% mem usage: 9.10, % mem avail: 90.91)
179500 497.9633595943451 360.47 q/s (% mem usage: 9.10, % mem avail: 90.91)
180000 499.28413224220276 360.52 q/s (% mem usage: 9.10, % mem avail: 90.91)
180500 500.3869118690491 360.72 q/s (% mem usage: 9.10, % mem avail: 90.91)
181000 501.58047747612 360.86 q/s (% mem usage: 9.10, % mem avail: 90.91)
181500 502.7293543815613 361.03 q/s (% mem usage: 9.10, % mem avail: 90.91)
182000 504.01017689704895 361.10 q/s (% mem usage: 9.10, % mem avail: 90.91)
182500 505.51735496520996 361.02 q/s (% mem usage: 9.10, % mem avail: 90.90)
183000 506.78284549713135 361.10 q/s (% mem usage: 9.10, % mem avail: 90.90)
183500 508.02121925354004 361.21 q/s (% mem usage: 9.10, % mem avail: 90.90)
184000 509.25251293182373 361.31 q/s (% mem usage: 9.10, % mem avail: 90.90)
184500 510.544882774353 361.38 q/s (% mem usage: 9.10, % mem avail: 90.90)
185000 511.91648983955383 361.39 q/s (% mem usage: 9.10, % mem avail: 90.91)
185500 513.2448332309723 361.43 q/s (% mem usage: 9.10, % mem avail: 90.91)
186000 513.9879281520844 361.88 q/s (% mem usage: 9.10, % mem avail: 90.91)
186500 515.2995798587799 361.93 q/s (% mem usage: 9.10, % mem avail: 90.91)
187000 516.1405704021454 362.30 q/s (% mem usage: 9.10, % mem avail: 90.91)
187500 517.1448159217834 362.57 q/s (% mem usage: 9.10, % mem avail: 90.91)
188000 518.5289137363434 362.56 q/s (% mem usage: 9.10, % mem avail: 90.91)
188500 519.9098107814789 362.56 q/s (% mem usage: 9.10, % mem avail: 90.90)
189000 520.7252330780029 362.96 q/s (% mem usage: 9.10, % mem avail: 90.90)
189500 521.4616234302521 363.40 q/s (% mem usage: 9.10, % mem avail: 90.90)
190000 522.8810291290283 363.37 q/s (% mem usage: 9.10, % mem avail: 90.90)
190500 523.5785648822784 363.84 q/s (% mem usage: 9.10, % mem avail: 90.90)
191000 524.5355846881866 364.13 q/s (% mem usage: 9.10, % mem avail: 90.90)
191500 526.1681437492371 363.95 q/s (% mem usage: 9.10, % mem avail: 90.90)
192000 526.6377165317535 364.58 q/s (% mem usage: 9.10, % mem avail: 90.90)
192500 527.6633961200714 364.82 q/s (% mem usage: 9.10, % mem avail: 90.90)
193000 528.9477491378784 364.88 q/s (% mem usage: 9.10, % mem avail: 90.90)
193500 529.6448187828064 365.34 q/s (% mem usage: 9.10, % mem avail: 90.90)
194000 530.5873758792877 365.63 q/s (% mem usage: 9.10, % mem avail: 90.90)
194500 531.7754399776459 365.76 q/s (% mem usage: 9.10, % mem avail: 90.90)
195000 532.6838276386261 366.07 q/s (% mem usage: 9.10, % mem avail: 90.90)
195500 533.6089768409729 366.37 q/s (% mem usage: 9.10, % mem avail: 90.90)
196000 534.9529247283936 366.39 q/s (% mem usage: 9.10, % mem avail: 90.90)
196500 535.8555729389191 366.70 q/s (% mem usage: 9.10, % mem avail: 90.90)
197000 536.6272366046906 367.11 q/s (% mem usage: 9.10, % mem avail: 90.90)
197500 537.6084420681 367.37 q/s (% mem usage: 9.10, % mem avail: 90.90)
198000 538.9049737453461 367.41 q/s (% mem usage: 9.10, % mem avail: 90.90)
198500 539.658581495285 367.83 q/s (% mem usage: 9.10, % mem avail: 90.90)
199000 540.6724848747253 368.06 q/s (% mem usage: 9.10, % mem avail: 90.90)
199500 541.5626125335693 368.38 q/s (% mem usage: 9.10, % mem avail: 90.90)
200000 542.584860086441 368.61 q/s (% mem usage: 9.10, % mem avail: 90.90)
200500 543.3867926597595 368.98 q/s (% mem usage: 9.10, % mem avail: 90.90)
201000 545.1125996112823 368.73 q/s (% mem usage: 9.10, % mem avail: 90.89)
201500 545.4802215099335 369.40 q/s (% mem usage: 9.10, % mem avail: 90.90)
202000 546.3522913455963 369.72 q/s (% mem usage: 9.10, % mem avail: 90.90)
202500 547.2819039821625 370.01 q/s (% mem usage: 9.10, % mem avail: 90.90)
203000 548.4773828983307 370.12 q/s (% mem usage: 9.10, % mem avail: 90.89)
203500 549.4957022666931 370.34 q/s (% mem usage: 9.10, % mem avail: 90.89)
204000 550.178638458252 370.79 q/s (% mem usage: 9.10, % mem avail: 90.89)
204500 551.3141474723816 370.93 q/s (% mem usage: 9.10, % mem avail: 90.89)
205000 552.4515752792358 371.07 q/s (% mem usage: 9.10, % mem avail: 90.89)
205500 554.1578016281128 370.83 q/s (% mem usage: 9.10, % mem avail: 90.89)
206000 554.5745232105255 371.46 q/s (% mem usage: 9.10, % mem avail: 90.89)
206500 555.6608011722565 371.63 q/s (% mem usage: 9.10, % mem avail: 90.89)
207000 556.6856141090393 371.84 q/s (% mem usage: 9.10, % mem avail: 90.89)
207500 557.5148055553436 372.19 q/s (% mem usage: 9.10, % mem avail: 90.89)
208000 558.3790776729584 372.51 q/s (% mem usage: 9.10, % mem avail: 90.89)
208500 559.4615197181702 372.68 q/s (% mem usage: 9.10, % mem avail: 90.89)
209000 560.3347342014313 372.99 q/s (% mem usage: 9.10, % mem avail: 90.89)
209500 561.2585315704346 373.27 q/s (% mem usage: 9.10, % mem avail: 90.89)
210000 562.0524775981903 373.63 q/s (% mem usage: 9.10, % mem avail: 90.89)
210500 562.984655380249 373.90 q/s (% mem usage: 9.10, % mem avail: 90.89)
211000 563.9785509109497 374.13 q/s (% mem usage: 9.10, % mem avail: 90.89)
211500 565.3066883087158 374.13 q/s (% mem usage: 9.10, % mem avail: 90.89)
212000 566.6094238758087 374.16 q/s (% mem usage: 9.10, % mem avail: 90.89)
212500 567.2727763652802 374.60 q/s (% mem usage: 9.10, % mem avail: 90.89)
213000 568.2853226661682 374.81 q/s (% mem usage: 9.10, % mem avail: 90.89)
213500 569.2005660533905 375.09 q/s (% mem usage: 9.10, % mem avail: 90.89)
214000 569.9888353347778 375.45 q/s (% mem usage: 9.10, % mem avail: 90.89)
214500 570.8521752357483 375.75 q/s (% mem usage: 9.10, % mem avail: 90.89)
215000 571.8048927783966 376.00 q/s (% mem usage: 9.10, % mem avail: 90.89)
215500 572.6772859096527 376.30 q/s (% mem usage: 9.10, % mem avail: 90.89)
216000 573.5045235157013 376.63 q/s (% mem usage: 9.10, % mem avail: 90.89)
216500 574.4931907653809 376.85 q/s (% mem usage: 9.10, % mem avail: 90.89)
217000 575.6007342338562 377.00 q/s (% mem usage: 9.10, % mem avail: 90.89)
217500 576.3722548484802 377.36 q/s (% mem usage: 9.10, % mem avail: 90.89)
218000 577.3329286575317 377.60 q/s (% mem usage: 9.10, % mem avail: 90.89)
218500 578.2951273918152 377.83 q/s (% mem usage: 9.10, % mem avail: 90.89)
219000 579.7012259960175 377.78 q/s (% mem usage: 9.10, % mem avail: 90.89)
219500 580.1572604179382 378.35 q/s (% mem usage: 9.10, % mem avail: 90.89)
220000 581.5695142745972 378.29 q/s (% mem usage: 9.10, % mem avail: 90.89)
220500 582.3926100730896 378.61 q/s (% mem usage: 9.10, % mem avail: 90.88)
221000 583.5441892147064 378.72 q/s (% mem usage: 9.10, % mem avail: 90.88)
221500 584.673371553421 378.84 q/s (% mem usage: 9.10, % mem avail: 90.87)
221773 588.2931976318359 376.98 q/s (% mem usage: 8.90, % mem avail: 91.05)
[32mDone[0m
[1;33mResult files:[0m
   /domus/h1/isamaru/genome-analysis/DNA_analysis/07_differential_expression/differential-expression.emapper.decorated.gff
   /domus/h1/isamaru/genome-analysis/DNA_analysis/07_differential_expression/differential-expression.emapper.hits
   /domus/h1/isamaru/genome-analysis/DNA_analysis/07_differential_expression/differential-expression.emapper.seed_orthologs
   /domus/h1/isamaru/genome-analysis/DNA_analysis/07_differential_expression/differential-expression.emapper.annotations

================================================================================
CITATION:
If you use this software, please cite:

[1] eggNOG-mapper v2: functional annotation, orthology assignments, and domain 
      prediction at the metagenomic scale. Carlos P. Cantalapiedra, 
      Ana Hernandez-Plaza, Ivica Letunic, Peer Bork, Jaime Huerta-Cepas. 2021.
      Molecular Biology and Evolution, msab293, https://doi.org/10.1093/molbev/msab293

[2] eggNOG 5.0: a hierarchical, functionally and phylogenetically annotated
      orthology resource based on 5090 organisms and 2502 viruses. Jaime
      Huerta-Cepas, Damian Szklarczyk, Davide Heller, Ana Hernandez-Plaza,
      Sofia K Forslund, Helen Cook, Daniel R Mende, Ivica Letunic, Thomas
      Rattei, Lars J Jensen, Christian von Mering and Peer Bork. Nucleic Acids
      Research, Volume 47, Issue D1, 8 January 2019, Pages D309-D314,
      https://doi.org/10.1093/nar/gky1085 

[3] Sensitive protein alignments at tree-of-life scale using DIAMOND.
       Buchfink B, Reuter K, Drost HG. 2021.
       Nature Methods 18, 366–368 (2021). https://doi.org/10.1038/s41592-021-01101-x

e.g. Functional annotation was performed using eggNOG-mapper (version emapper-2.1.9) [1]
 based on eggNOG orthology data [2]. Sequence searches were performed using [3].

================================================================================

Total hits processed: 221773
Total time: 5288 secs
FINISHED
